food_type,condition,doc_name,doc_description,is_mandatory,law_source
빵류,,식품유형 분류 확인서,과자류 범주 내 우선 분류 (떡류보다 후순위),True,식품공전 식품유형분류원칙
떡류,,식품유형 분류 확인서,빵류보다 우선 분류,True,식품공전 식품유형분류원칙
빙과류,,식품유형 분류 확인서,간식류 범주,True,식품공전 식품유형분류원칙
초콜릿류,,식품유형 분류 확인서,간식류 범주,True,식품공전 식품유형분류원칙
코코아가공품류,,식품유형 분류 확인서,초콜릿류보다 우선 분류,True,식품공전 식품유형분류원칙
커피,,식품유형 분류 확인서,음료류 내 최우선 분류,True,식품공전 식품유형분류원칙
인삼홍삼음료,,식품유형 분류 확인서,커피 다음 우선 분류,True,식품공전 식품유형분류원칙
다류,,식품유형 분류 확인서,식물성 원료에 물/에탄올로 추출한 음료,True,식품공전 식품유형분류원칙
탄산음료류,,식품유형 분류 확인서,두유보다 우선 분류 (예: 탄산두유 → 탄산음료),True,식품공전 식품유형분류원칙
두유류,,식품유형 분류 확인서,음료류 범주,True,식품공전 식품유형분류원칙
과일채소류음료,,식품유형 분류 확인서,과일·채소를 착즙한 음료,True,식품공전 식품유형분류원칙
발효음료류,,식품유형 분류 확인서,음료류 범주,True,식품공전 식품유형분류원칙
기타음료,,식품유형 분류 확인서,타 음료 유형에 해당하지 않는 음료,True,식품공전 식품유형분류원칙
식초,,식품유형 분류 확인서,풍미 증진 조미식품 내 최우선,True,식품공전 식품유형분류원칙
식염,,식품유형 분류 확인서,조미식품 범주,True,식품공전 식품유형분류원칙
장류,,식품유형 분류 확인서,메주→간장→된장→고추장 순으로 분류,True,식품공전 식품유형분류원칙
소스류,,식품유형 분류 확인서,타 조미식품 유형에 해당하지 않는 최후순위,True,식품공전 식품유형분류원칙
복합조미식품,,식품유형 분류 확인서,소스보다 우선 분류,True,식품공전 식품유형분류원칙
잼류,,식품유형 분류 확인서,조미식품 범주,True,식품공전 식품유형분류원칙
김치류,,식품유형 분류 확인서,37개 김치 품목에 한함. 나머지는 절임류,True,식품공전 식품유형분류원칙
절임류,,식품유형 분류 확인서,김치류에 해당하지 않는 절임 식품,True,식품공전 식품유형분류원칙
젓갈류,,식품유형 분류 확인서,반찬류 내 최우선 분류,True,식품공전 식품유형분류원칙
두부류 또는 묵류,,식품유형 분류 확인서,반찬류 범주,True,식품공전 식품유형분류원칙
땅콩 또는 견과류가공품류,,식품유형 분류 확인서,특정원료(견과류) 사용 식품,True,식품공전 식품유형분류원칙
곤충가공식품,,식품유형 분류 확인서,특정원료(곤충) 사용 식품,True,식품공전 식품유형분류원칙
추출가공식품,,식품유형 분류 확인서,추출 공정을 이용하여 제조한 식품,True,식품공전 식품유형분류원칙
발효식품류,,식품유형 분류 확인서,발효 공정을 이용하여 제조한 식품,True,식품공전 식품유형분류원칙
과채가공품,,식품유형 분류 확인서,과일·채소 원료 기반 가공품,True,식품공전 식품유형분류원칙
곡류가공품,,식품유형 분류 확인서,곡류 원료 기반 가공품,True,식품공전 식품유형분류원칙
기타가공품,,식품유형 분류 확인서,어느 유형으로도 분류되지 않는 최후순위,True,식품공전 식품유형분류원칙
탁주,주류,주류 제조 기준 확인서,"녹말 포함 재료 50% 이상, 과실·채소 20% 이하 사용",True,주세법 시행령 별표3
약주,주류,주류 제조 기준 확인서,"누룩 1% 이상, 녹말 50% 이상, 과실·채소 20% 이하. 미탁 이하로 여과",True,주세법 시행령 별표3
청주,주류,주류 제조 기준 확인서,누룩 1% 미만 사용,True,주세법 시행령 별표3
맥주,주류,주류 제조 기준 확인서,발아된 맥류 10% 이상. 과실 첨가 시 20% 이하,True,주세법 시행령 별표3
과실주,주류,주류 제조 기준 확인서,첨가 당분이 전체 당분의 80% 이하. 주정 혼합 시 알코올분 80% 이하,True,주세법 시행령 별표3
소주,주류,주류 제조 기준 확인서,혼합 주정의 알코올분이 최종 알코올분 총량의 50% 미만,True,주세법 시행령 별표3
위스키,주류,주류 제조 기준 확인서,1년 이상 나무통 저장 필수. 주정 혼합 시 알코올분 80% 이하,True,주세법 시행령 별표3
브랜디,주류,주류 제조 기준 확인서,1년 이상 나무통 저장 필수. 주정 혼합 시 알코올분 80% 이하,True,주세법 시행령 별표3
일반증류주,주류,주류 제조 기준 확인서,나무통 저장 선택 사항,True,주세법 시행령 별표3
리큐르,주류,주류 제조 기준 확인서,주세법에 따른 리큐르 기준 적용,True,주세법 시행령 별표3
기타주류,주류,주류 제조 기준 확인서,주세법에 따른 기타주류 기준 적용,True,주세법 시행령 별표3
주정,주류,주류 제조 기준 확인서,주세법에 따른 주정 기준 적용,True,주세법 시행령 별표3
